Review Text,Rating,Location
Nice oneREAD MORE,5,"Certified Buyer, Samalkot"
Very good ðŸ˜ŠREAD MORE,5,"Certified Buyer, Madhubani District"
My watch weather  forecast  keeps  getting  disconnectedREAD MORE,5,"Certified Buyer, Kolkata"
"Nice watch in this price range, display is awesome but touch sensitivity is to be improved,Speaker should be improved.READ MORE",4,"Certified Buyer, Purba Bardhaman District"
Design is good. Display is awesome..Just I love it. Only 100 Watch faces is available. 200 is wrong. Overall value for money...READ MORE,5,"Certified Buyer, Panihati"
The Product quality is just awesome and stylish.. so much features included in it..Its really value for money..just go for it..READ MORE,5,"Certified Buyer, Guwahati"
GoodREAD MORE,5,"Certified Buyer, Nagaon"
"Please fix these software issues as soon as possible,The workout data won't always sync requiring multiple attempts throughout the day and sometimes reqiring the app to be reinstalled, while sometimes it syncs on the first try.Only the first 10 to 15 minutes of heartrate and calorie data is being shown on all workouts despite the app showing accurate duration in time and graph. The graph will be shown but the data will be plotted only upto 10 to 15 minutes. (Yes, the sensor is working for t...READ MORE",4,"Certified Buyer, Parassala"
its ok betterREAD MORE,3,"Certified Buyer, Kasipalayam"
This is good.excellent featuresREAD MORE,5,"Certified Buyer, Hyderabad"
Nice oneREAD MORE,5,"Certified Buyer, Samalkot"
Very good ðŸ˜ŠREAD MORE,5,"Certified Buyer, Madhubani District"
My watch weather  forecast  keeps  getting  disconnectedREAD MORE,5,"Certified Buyer, Kolkata"
"Nice watch in this price range, display is awesome but touch sensitivity is to be improved,Speaker should be improved.READ MORE",4,"Certified Buyer, Purba Bardhaman District"
Design is good. Display is awesome..Just I love it. Only 100 Watch faces is available. 200 is wrong. Overall value for money...READ MORE,5,"Certified Buyer, Panihati"
The Product quality is just awesome and stylish.. so much features included in it..Its really value for money..just go for it..READ MORE,5,"Certified Buyer, Guwahati"
GoodREAD MORE,5,"Certified Buyer, Nagaon"
"Please fix these software issues as soon as possible,The workout data won't always sync requiring multiple attempts throughout the day and sometimes reqiring the app to be reinstalled, while sometimes it syncs on the first try.Only the first 10 to 15 minutes of heartrate and calorie data is being shown on all workouts despite the app showing accurate duration in time and graph. The graph will be shown but the data will be plotted only upto 10 to 15 minutes. (Yes, the sensor is working for t...READ MORE",4,"Certified Buyer, Parassala"
its ok betterREAD MORE,3,"Certified Buyer, Kasipalayam"
This is good.excellent featuresREAD MORE,5,"Certified Buyer, Hyderabad"
Nice oneREAD MORE,5,"Certified Buyer, Samalkot"
Very good ðŸ˜ŠREAD MORE,5,"Certified Buyer, Madhubani District"
My watch weather  forecast  keeps  getting  disconnectedREAD MORE,5,"Certified Buyer, Kolkata"
"Nice watch in this price range, display is awesome but touch sensitivity is to be improved,Speaker should be improved.READ MORE",4,"Certified Buyer, Purba Bardhaman District"
Design is good. Display is awesome..Just I love it. Only 100 Watch faces is available. 200 is wrong. Overall value for money...READ MORE,5,"Certified Buyer, Panihati"
The Product quality is just awesome and stylish.. so much features included in it..Its really value for money..just go for it..READ MORE,5,"Certified Buyer, Guwahati"
GoodREAD MORE,5,"Certified Buyer, Nagaon"
"Please fix these software issues as soon as possible,The workout data won't always sync requiring multiple attempts throughout the day and sometimes reqiring the app to be reinstalled, while sometimes it syncs on the first try.Only the first 10 to 15 minutes of heartrate and calorie data is being shown on all workouts despite the app showing accurate duration in time and graph. The graph will be shown but the data will be plotted only upto 10 to 15 minutes. (Yes, the sensor is working for t...READ MORE",4,"Certified Buyer, Parassala"
its ok betterREAD MORE,3,"Certified Buyer, Kasipalayam"
This is good.excellent featuresREAD MORE,5,"Certified Buyer, Hyderabad"
Nice oneREAD MORE,5,"Certified Buyer, Samalkot"
Very good ðŸ˜ŠREAD MORE,5,"Certified Buyer, Madhubani District"
My watch weather  forecast  keeps  getting  disconnectedREAD MORE,5,"Certified Buyer, Kolkata"
"Nice watch in this price range, display is awesome but touch sensitivity is to be improved,Speaker should be improved.READ MORE",4,"Certified Buyer, Purba Bardhaman District"
Design is good. Display is awesome..Just I love it. Only 100 Watch faces is available. 200 is wrong. Overall value for money...READ MORE,5,"Certified Buyer, Panihati"
The Product quality is just awesome and stylish.. so much features included in it..Its really value for money..just go for it..READ MORE,5,"Certified Buyer, Guwahati"
GoodREAD MORE,5,"Certified Buyer, Nagaon"
"Please fix these software issues as soon as possible,The workout data won't always sync requiring multiple attempts throughout the day and sometimes reqiring the app to be reinstalled, while sometimes it syncs on the first try.Only the first 10 to 15 minutes of heartrate and calorie data is being shown on all workouts despite the app showing accurate duration in time and graph. The graph will be shown but the data will be plotted only upto 10 to 15 minutes. (Yes, the sensor is working for t...READ MORE",4,"Certified Buyer, Parassala"
its ok betterREAD MORE,3,"Certified Buyer, Kasipalayam"
This is good.excellent featuresREAD MORE,5,"Certified Buyer, Hyderabad"
